customer_id,total_spent,avg_order_value,num_visits,recency_days,complaint_flag,membership_level,region,support_tickets,days_since_signup,churned
CUST0424,602.44,41.65,15,125,1,Basic,North,0,1087,0
CUST0425,310.43,37.8,9,44,0,Basic,East,0,1509,0
CUST0426,702.32,84.98,8,200,0,Silver,East,0,1652,0
CUST0427,979.47,93.06,11,55,0,Basic,East,0,1727,0
CUST0428,1807.45,123.67,15,2,0,Gold,North,1,1598,0
CUST0429,714.7,54.53,11,309,1,Basic,North,0,768,1
CUST0430,738.36,59.63,12,352,0,Basic,East,1,483,0
CUST0431,572.66,68.62,9,362,1,Basic,West,0,519,0
CUST0432,800.32,91.15,9,138,1,Silver,West,1,155,1
CUST0433,1364.73,154.14,8,337,0,Silver,South,1,92,0
CUST0434,832.11,106.37,8,82,0,Basic,East,2,982,0
CUST0435,472.95,105.62,5,319,0,Basic,South,0,1550,0
CUST0436,1624.99,129.21,13,197,0,Silver,West,0,455,0
CUST0437,451.34,55.03,9,79,0,Basic,South,0,1765,0
CUST0438,855.17,69.44,13,265,0,Silver,East,2,598,0
CUST0439,837.9,72.33,13,333,0,Silver,East,1,1669,0
CUST0440,816.97,113.36,8,208,1,Basic,East,1,510,0
CUST0441,663.18,66.32,11,83,0,Basic,North,1,1207,0
CUST0442,1895.5,108.72,17,308,0,Gold,South,1,386,0
CUST0443,315.63,69.23,5,299,0,Basic,West,1,1598,0
CUST0444,797.81,74.03,11,50,0,Basic,West,0,1755,0
CUST0445,1168.71,106.71,10,171,0,Silver,West,2,405,1
CUST0446,2443.98,146.27,16,21,0,Gold,North,2,246,0
CUST0447,1170.38,119.3,10,299,0,Gold,North,1,742,0
CUST0448,1120.95,117.14,10,201,0,Silver,East,1,1615,0
CUST0449,250.95,64.02,5,155,0,Basic,West,0,661,1
CUST0450,892.45,76.09,11,292,0,Basic,North,3,650,0
CUST0451,1038.15,117.17,9,23,1,Silver,East,1,1495,0
CUST0452,724.67,83.95,9,87,0,Silver,West,1,1447,0
CUST0453,592.57,65.77,10,51,0,Basic,South,1,901,0
CUST0454,1641.14,154.79,11,121,0,Gold,East,1,65,0
CUST0455,494.06,58.56,8,89,0,Basic,North,3,1037,1
CUST0456,457.81,70.38,8,154,0,Basic,North,1,213,0
CUST0457,1018.53,93.89,10,335,1,Basic,East,2,242,1
CUST0458,614.05,131.35,5,166,0,Basic,East,0,493,0
CUST0459,939.38,95.14,10,353,0,Basic,North,1,1237,0
CUST0460,719.39,91.82,9,283,0,Basic,South,1,1717,0
CUST0461,558.63,93.27,6,313,0,Basic,West,1,338,0
CUST0462,851.78,73.17,12,86,0,Silver,South,1,173,0
CUST0463,1127.78,102.89,11,16,0,Silver,East,0,672,0
CUST0464,1507.32,99.26,14,216,0,Silver,South,0,164,0
CUST0465,1494.61,148.04,10,116,0,Gold,North,0,465,0
CUST0466,765.55,82.91,10,138,0,Basic,East,1,995,1
CUST0467,659.03,89.49,8,290,0,Basic,West,2,497,0
CUST0468,1369.74,132.21,10,343,0,Gold,North,3,700,0
CUST0469,1162.94,81.47,13,182,1,Basic,North,0,395,1
CUST0470,1662.12,109.3,15,188,0,Gold,West,0,703,0
CUST0471,631.12,72.0,8,124,0,Basic,West,1,308,0
CUST0472,2146.03,174.77,12,141,0,Gold,South,2,1792,1
CUST0473,553.38,87.97,5,187,0,Basic,East,1,183,1
CUST0474,1796.71,139.48,14,300,0,Gold,West,0,629,0
CUST0475,937.8,147.4,6,28,0,Silver,West,1,1818,1
CUST0476,1350.45,105.98,12,272,0,Gold,East,1,510,0
CUST0477,363.27,52.26,9,70,0,Basic,West,0,1732,0
CUST0478,2071.41,142.82,15,156,0,Silver,West,2,546,0
CUST0479,1202.28,141.15,9,324,0,Gold,South,0,1588,0
CUST0480,881.05,93.94,10,348,0,Silver,North,1,624,0
CUST0481,451.6,70.02,7,121,0,Silver,North,1,1788,0
CUST0482,1464.91,111.19,13,140,0,Silver,North,2,594,1
CUST0483,1005.37,93.61,10,36,0,Basic,North,1,744,1
CUST0484,594.97,72.64,7,309,0,Silver,West,1,1251,1
CUST0485,897.91,96.49,10,49,0,Silver,East,2,1769,0
CUST0486,1248.54,131.61,10,164,0,Gold,East,1,1757,0
CUST0487,882.86,86.4,9,82,0,Basic,South,1,1460,0
CUST0488,571.93,52.02,10,360,0,Basic,South,0,1446,0
CUST0489,1890.91,171.3,11,154,0,Gold,West,0,554,0
CUST0490,1503.93,162.9,9,312,0,Gold,East,0,21,0
CUST0491,564.98,70.92,8,366,1,Basic,East,0,554,0
CUST0492,893.27,94.59,9,150,0,Silver,North,0,397,0
CUST0493,585.83,76.59,8,93,1,Basic,West,0,625,1
CUST0494,687.47,60.54,11,89,0,Basic,West,1,105,0
CUST0495,361.56,68.91,7,197,0,Basic,North,0,192,0
CUST0496,530.92,73.24,8,374,0,Basic,West,0,17,1
CUST0497,1489.38,140.32,11,2,0,Silver,West,0,1144,1
CUST0498,695.71,103.67,7,329,0,Basic,South,0,393,0
CUST0499,1886.28,163.37,12,119,0,Gold,East,3,425,0
CUST0500,1897.54,149.25,13,7,0,Gold,West,0,129,0
CUST0501,383.31,72.07,7,255,0,Silver,South,0,1154,0
CUST0502,934.56,98.96,9,75,0,Silver,East,0,572,0
CUST0503,931.76,104.26,9,371,1,Basic,North,1,1584,0
CUST0504,686.1,68.54,12,195,0,Silver,South,1,29,0
CUST0505,976.44,115.91,9,187,0,Silver,South,0,1121,0
CUST0506,1821.78,138.07,13,23,0,Basic,East,3,1034,1
CUST0507,1455.47,166.55,9,184,0,Gold,North,3,242,0
CUST0508,891.7,135.35,7,335,0,Silver,South,1,232,0
CUST0509,1739.53,145.46,12,273,0,Gold,West,0,789,0
CUST0510,1021.07,124.2,8,368,0,Silver,West,2,1308,0
CUST0511,459.47,82.05,7,52,0,Silver,West,0,715,0
CUST0512,543.49,99.9,5,283,0,Basic,North,1,759,1
CUST0513,1968.65,156.36,13,368,0,Gold,South,1,802,1
CUST0514,1765.54,147.25,12,133,0,Gold,West,1,776,1
CUST0515,1239.07,112.9,11,245,0,Basic,North,1,726,1
CUST0516,689.67,66.53,11,330,1,Basic,West,1,200,1
CUST0517,897.31,75.32,13,81,0,Basic,East,0,945,0
CUST0518,1205.78,102.39,12,365,0,Silver,South,0,79,0
CUST0519,1729.66,114.26,14,16,0,Gold,South,0,956,0
CUST0520,833.47,85.67,11,249,0,Basic,North,0,856,0
CUST0521,705.65,57.03,10,195,0,Silver,North,0,1197,0
CUST0522,1147.13,106.17,11,271,0,Basic,South,4,467,0
CUST0523,1555.65,141.17,11,303,0,Gold,West,0,581,0
CUST0524,1043.77,86.98,13,48,0,Silver,West,0,1440,1
CUST0525,887.99,79.14,12,235,0,Silver,East,2,940,0
CUST0526,330.44,74.14,5,141,0,Basic,West,0,449,0
CUST0527,791.2,97.21,9,340,0,Basic,North,1,87,0
CUST0528,732.83,93.69,8,70,1,Basic,North,1,101,0
CUST0529,528.69,62.36,9,61,0,Basic,West,1,1032,0
CUST0530,1455.4,118.85,11,22,0,Gold,North,3,845,0
CUST0531,838.1,116.42,8,182,0,Silver,South,0,1224,0
CUST0532,1227.63,121.94,10,5,0,Gold,South,1,1529,0
CUST0533,1576.3,141.5,11,145,0,Gold,West,2,87,0
CUST0534,945.31,103.09,10,357,1,Silver,South,1,43,0
CUST0535,1564.17,107.8,14,78,1,Silver,South,2,1409,0
CUST0536,2067.07,161.46,13,231,0,Gold,East,0,1645,0
CUST0537,621.72,68.43,12,297,0,Silver,East,2,1459,0
CUST0538,213.89,32.22,5,368,0,Basic,South,3,408,0
CUST0539,502.97,65.81,9,229,1,Basic,West,0,1507,1
CUST0540,541.37,125.04,5,183,0,Basic,East,1,664,0
CUST0541,2151.13,190.55,11,168,0,Gold,North,0,1041,0
CUST0542,1721.58,145.78,12,278,0,Silver,North,0,1669,1
CUST0543,599.65,75.18,7,257,0,Basic,North,0,148,0
CUST0544,595.84,55.45,9,176,1,Silver,West,0,277,1
CUST0545,196.95,41.42,6,53,0,Silver,South,1,232,0
CUST0546,580.65,64.65,8,369,0,Basic,North,1,366,1
CUST0547,690.04,75.05,10,30,0,Basic,West,0,1252,0
CUST0548,1768.84,132.52,12,146,0,Silver,East,1,1675,0
CUST0549,1039.82,121.7,9,227,0,Silver,South,1,436,1
CUST0550,1244.62,105.69,11,236,0,Silver,East,1,399,0
CUST0551,689.53,77.75,8,242,0,Silver,West,4,1235,1
CUST0552,1764.99,115.98,15,305,0,Gold,North,1,1415,1
CUST0553,797.18,106.35,8,71,0,Silver,North,1,499,0
CUST0554,1279.58,117.43,11,158,0,Silver,West,2,540,0
CUST0555,1625.28,149.8,12,19,0,Gold,North,0,563,0
CUST0556,613.44,54.14,11,75,0,Basic,South,0,1515,1
CUST0557,1279.44,96.27,13,235,0,Basic,West,1,442,0
CUST0558,554.57,90.65,6,229,0,Basic,East,2,1285,0
CUST0559,348.0,73.23,8,21,0,Silver,West,1,773,0
CUST0560,541.88,80.39,8,282,1,Silver,South,3,350,0
CUST0561,995.06,117.21,9,249,0,Silver,South,1,1376,1
CUST0562,690.57,74.14,9,48,0,Basic,West,2,520,0
CUST0563,1340.16,119.73,11,316,0,Basic,West,1,1344,0
CUST0564,1189.25,92.53,13,231,0,Basic,North,2,138,0
CUST0565,322.16,67.83,4,305,0,Basic,South,1,1574,1
CUST0566,815.6,99.74,9,20,0,Silver,West,1,1647,0
CUST0567,701.5,81.58,8,40,0,Basic,West,1,992,0
CUST0568,655.88,61.79,10,350,0,Basic,South,1,368,1
CUST0569,1670.8,117.19,14,120,0,Gold,West,0,1244,0
CUST0570,765.71,97.53,8,117,0,Basic,North,1,1361,0
CUST0571,1842.31,121.13,14,120,1,Silver,South,4,1247,1
CUST0572,845.12,115.09,7,25,1,Silver,North,0,1672,0
CUST0573,1101.36,117.88,10,173,0,Basic,North,1,1792,0
CUST0574,884.42,86.46,10,245,0,Silver,North,1,360,1
CUST0575,2060.62,181.86,11,260,0,Gold,North,1,921,0
CUST0576,1480.15,117.48,13,4,0,Gold,South,1,329,0
CUST0577,579.29,54.68,9,163,0,Basic,North,0,962,1
CUST0578,1278.58,96.0,13,282,0,Gold,North,1,463,0
CUST0579,294.59,68.86,7,355,0,Basic,West,1,946,0
CUST0580,428.42,67.41,6,366,0,Basic,South,0,963,0
CUST0581,526.41,93.15,6,240,0,Basic,South,1,1585,0
CUST0582,1211.75,146.1,8,327,0,Gold,East,1,1406,0
CUST0583,426.77,50.18,7,180,0,Basic,South,1,836,0
CUST0584,366.52,70.18,5,96,0,Basic,South,0,1614,0
CUST0585,1403.21,90.71,14,99,0,Silver,East,1,1641,1
CUST0586,341.71,35.6,10,200,0,Basic,South,0,169,0
CUST0587,493.8,55.48,8,147,0,Basic,South,2,217,1
CUST0588,610.96,60.73,9,52,0,Basic,South,0,378,0
CUST0589,223.89,115.84,2,285,0,Basic,South,0,119,0
CUST0590,571.02,84.79,6,354,0,Basic,East,0,190,0
CUST0591,821.41,96.55,9,33,0,Basic,South,0,767,0
CUST0592,466.47,62.53,8,352,0,Silver,South,0,370,0
CUST0593,1103.41,109.86,11,359,0,Basic,East,2,1802,0
CUST0594,919.53,112.53,8,222,0,Basic,West,0,149,1
CUST0595,746.35,90.04,8,18,0,Gold,North,1,1700,0
CUST0596,530.91,62.37,7,113,0,Basic,West,2,652,1
CUST0597,1412.02,112.39,12,280,0,Silver,East,0,1512,0
CUST0598,842.2,96.11,9,378,0,Basic,North,2,770,0
CUST0599,410.05,63.04,8,336,0,Basic,East,1,374,1
CUST0600,613.53,72.36,8,80,0,Basic,East,0,781,0
CUST0601,349.12,65.07,4,234,0,Basic,South,2,1717,1
CUST0602,1136.3,82.76,13,120,0,Basic,North,1,160,0
CUST0603,1405.91,109.93,12,21,0,Basic,South,0,351,0
CUST0604,408.12,60.72,7,63,0,Basic,North,1,1312,0
CUST0605,1012.88,105.02,10,331,0,Basic,East,1,1312,0
CUST0606,787.46,60.46,14,188,0,Basic,East,2,892,1
CUST0607,407.19,58.81,7,212,0,Basic,West,0,1250,1
CUST0608,797.43,100.46,8,54,0,Basic,North,2,523,0
CUST0609,754.82,123.05,6,34,0,Silver,South,0,522,1
CUST0610,1445.08,121.29,12,176,0,Silver,West,0,783,0
CUST0611,319.05,47.11,7,216,0,Basic,West,0,273,1
CUST0612,909.73,88.35,11,158,0,Silver,West,0,936,0
CUST0613,1763.38,120.57,14,245,0,Silver,South,2,1426,0
CUST0614,735.47,81.04,9,386,0,Basic,West,0,183,0
CUST0615,1570.25,113.16,14,340,0,Gold,South,0,1689,0
CUST0616,1303.33,151.46,9,346,0,Gold,West,2,488,0
CUST0617,514.75,62.13,10,355,0,Basic,South,0,846,0
CUST0618,1103.54,124.86,8,91,0,Basic,East,1,124,1
CUST0619,1569.2,138.62,11,327,1,Silver,East,0,985,0
CUST0620,1021.11,115.1,10,114,0,Silver,East,1,1650,0
CUST0621,1315.33,114.03,11,305,0,Basic,East,0,790,0
CUST0622,237.04,81.62,2,163,0,Basic,East,0,414,0
CUST0623,803.04,99.14,8,117,1,Basic,West,0,1749,1
CUST0624,1063.39,116.94,8,329,1,Basic,West,0,1196,1
CUST0625,866.44,106.14,8,320,0,Silver,West,2,1312,1
CUST0626,181.14,73.62,4,232,0,Basic,South,0,1459,1
CUST0627,365.67,37.38,9,337,0,Basic,South,0,686,0
CUST0628,1096.73,97.92,11,185,0,Silver,South,1,113,0
CUST0629,756.42,100.59,8,225,0,Basic,South,1,888,1
CUST0630,978.65,103.64,9,384,0,Basic,East,4,122,1
CUST0631,1105.29,112.61,11,216,0,Silver,East,1,1568,1
CUST0632,1343.92,126.47,10,246,0,Gold,East,0,1246,0
CUST0633,334.39,50.58,8,239,0,Silver,North,0,1655,1
CUST0634,709.78,87.62,9,293,0,Silver,West,2,39,1
CUST0635,642.42,72.39,9,28,0,Basic,South,2,497,0
CUST0636,539.88,72.18,7,98,0,Basic,South,2,780,0
CUST0637,936.83,115.46,8,324,0,Silver,East,0,1257,0
CUST0638,1107.36,129.64,9,297,0,Basic,South,1,943,0
CUST0639,1372.01,83.09,17,222,0,Basic,South,0,1554,1
CUST0640,506.01,74.58,8,234,0,Basic,West,2,149,1
CUST0641,496.66,73.52,7,114,0,Basic,East,0,1421,1
CUST0642,833.99,83.11,9,95,0,Basic,West,1,1022,1
CUST0643,474.0,59.29,8,177,0,Basic,North,0,661,0
CUST0644,898.8,83.0,10,173,0,Basic,North,1,1662,0
CUST0645,1485.49,91.27,15,162,1,Basic,North,0,302,0
CUST0646,969.65,145.24,7,78,0,Gold,East,1,1384,0
CUST0647,988.02,111.44,9,322,0,Silver,South,3,238,0
CUST0648,727.91,110.84,5,182,0,Silver,East,1,647,0
CUST0649,561.17,55.7,8,195,0,Silver,East,1,663,0
CUST0650,633.58,95.92,8,178,1,Basic,South,0,236,0
CUST0651,599.99,63.22,9,166,0,Basic,West,1,1760,0
CUST0652,1089.11,72.6,15,54,0,Silver,North,0,203,0
CUST0653,500.45,72.39,6,356,0,Silver,West,0,256,1
CUST0654,827.11,110.84,8,277,0,Silver,North,1,598,1
CUST0655,677.19,74.44,10,329,0,Basic,East,0,662,1
CUST0656,325.42,37.95,10,103,0,Basic,North,0,235,1
CUST0657,230.1,91.95,3,176,0,Basic,East,1,1369,0
CUST0658,637.35,44.01,13,24,1,Basic,West,0,534,1
CUST0659,629.97,103.5,7,311,0,Silver,East,0,860,0
CUST0660,903.85,105.96,9,271,1,Silver,West,0,1821,1
CUST0661,1286.83,102.14,14,84,0,Basic,South,0,1805,0
CUST0662,2848.7,184.54,15,112,0,Gold,South,0,1490,1
CUST0663,826.4,65.88,11,239,1,Silver,South,1,770,0
CUST0664,524.65,78.69,7,164,1,Basic,East,1,541,1
CUST0665,707.08,73.09,10,40,0,Basic,South,1,213,0
CUST0666,1126.38,90.84,12,84,0,Basic,North,2,463,0
CUST0667,971.88,85.39,10,309,0,Basic,West,0,436,0
CUST0668,530.99,71.19,7,101,0,Basic,West,1,283,1
CUST0669,427.04,68.98,7,217,0,Basic,North,0,1586,1
CUST0670,495.56,52.09,12,89,0,Basic,East,0,1631,1
CUST0671,853.06,104.7,9,206,0,Basic,East,0,1487,0
CUST0672,1672.14,151.48,11,167,0,Gold,West,1,1431,1
CUST0673,668.18,102.94,7,225,0,Basic,South,0,88,0
CUST0674,569.04,92.24,6,164,0,Silver,East,1,1068,1
CUST0675,400.82,63.58,7,114,0,Basic,East,1,461,0
CUST0676,819.69,113.04,8,249,0,Gold,North,2,278,0
CUST0677,1062.49,88.97,13,88,0,Basic,North,0,1707,1
CUST0678,881.06,54.01,14,363,0,Basic,South,1,421,1
CUST0679,2305.72,186.22,12,21,0,Gold,East,1,1725,0
CUST0680,1318.84,107.31,11,319,0,Gold,East,0,1377,0
CUST0681,684.25,106.84,6,85,0,Silver,North,1,696,0
CUST0682,799.8,119.17,7,44,0,Basic,East,0,515,0
CUST0683,770.71,94.98,7,131,0,Basic,West,2,703,0
CUST0684,936.88,104.39,9,351,0,Silver,North,1,1654,0
CUST0685,1522.91,115.79,13,83,0,Gold,South,2,19,0
CUST0686,520.22,65.46,8,358,1,Silver,North,0,23,0
CUST0687,837.51,119.25,9,78,0,Silver,East,1,413,0
CUST0688,1069.61,117.65,8,160,0,Basic,South,0,1054,0
CUST0689,1107.63,89.03,12,271,0,Silver,North,1,108,0
CUST0690,438.57,51.52,8,359,0,Basic,West,1,1391,0
CUST0691,143.42,18.55,8,189,0,Basic,West,1,1305,1
CUST0692,456.92,55.48,8,217,0,Basic,North,1,1152,1
CUST0693,632.33,97.16,7,262,1,Silver,West,2,1253,1
CUST0694,889.17,119.98,7,235,0,Basic,West,0,1135,0
CUST0695,670.06,96.83,8,87,0,Basic,West,2,136,0
CUST0696,875.9,107.63,8,229,0,Silver,South,1,362,0
CUST0697,534.9,70.0,7,181,0,Basic,West,0,1210,1
CUST0698,582.05,85.42,7,122,0,Silver,West,0,1680,0
CUST0699,1871.93,115.14,16,169,0,Basic,West,0,1608,0
CUST0700,515.82,85.02,7,360,0,Basic,South,1,129,1
CUST0701,397.08,47.43,10,193,0,Silver,North,4,1285,0
CUST0702,587.39,63.16,9,251,0,Basic,East,1,515,1
CUST0703,639.73,58.54,10,131,0,Basic,West,0,449,0
CUST0704,513.44,66.34,10,165,0,Basic,North,1,1128,1
CUST0705,794.34,94.07,8,241,0,Basic,West,3,1507,0
CUST0706,1878.94,137.31,14,64,1,Gold,South,1,1248,0
CUST0707,843.44,78.08,11,146,0,Basic,North,1,874,0
CUST0708,1752.55,132.84,14,218,0,Silver,South,1,1515,1
CUST0709,182.22,62.59,4,304,0,Basic,West,0,473,0
CUST0710,1250.13,146.6,8,354,0,Silver,West,1,1034,0
CUST0711,1084.45,83.22,13,236,0,Silver,South,1,1429,1
CUST0712,889.45,102.23,9,13,0,Silver,East,0,302,0
CUST0713,793.35,72.97,11,173,0,Basic,South,1,231,1
CUST0714,869.99,83.09,10,259,0,Basic,West,0,1755,1
CUST0715,1128.62,91.11,12,210,0,Basic,South,1,923,0
CUST0716,1804.15,150.85,12,151,0,Gold,East,0,1090,0
CUST0717,1142.67,81.17,13,86,0,Silver,South,0,937,0
CUST0718,1532.69,111.93,13,21,0,Gold,East,0,112,0
CUST0719,2742.08,142.58,19,202,0,Basic,East,1,1037,0
CUST0720,1059.17,87.9,12,319,0,Silver,South,1,1417,1
CUST0721,1627.39,157.48,10,158,0,Gold,South,0,500,1
CUST0722,582.47,39.81,14,387,0,Basic,North,0,932,1
CUST0723,376.9,73.01,4,96,0,Basic,West,2,598,0
CUST0724,652.89,96.82,6,329,0,Silver,East,1,234,1
CUST0725,589.46,111.82,6,203,0,Silver,North,0,602,0
CUST0726,360.26,31.94,14,229,1,Silver,South,0,314,0
CUST0727,869.59,84.15,11,172,0,Basic,West,0,566,0
CUST0728,576.89,71.26,7,263,0,Silver,North,0,1036,0
CUST0729,1107.42,88.11,14,92,0,Basic,East,0,209,0
CUST0730,356.13,54.09,6,245,0,Basic,North,0,1038,0
CUST0731,497.91,58.61,8,151,0,Basic,East,0,1657,1
CUST0732,838.29,93.16,8,360,0,Silver,South,0,1442,1
CUST0733,677.65,73.69,9,28,0,Silver,West,0,1461,0
CUST0734,773.66,88.11,10,299,0,Silver,West,1,1401,1
CUST0735,424.91,50.17,10,117,0,Basic,West,1,1044,0
CUST0736,1600.51,94.17,18,46,0,Gold,South,0,587,0
CUST0737,906.0,105.45,9,21,0,Basic,East,0,1779,0
CUST0738,864.15,67.6,13,166,0,Silver,South,0,1759,0
CUST0739,1039.76,75.53,15,265,0,Basic,West,1,1015,1
CUST0740,1303.52,98.82,12,239,0,Basic,South,0,1094,0
CUST0741,734.12,64.63,13,122,0,Basic,South,0,1235,0
CUST0742,523.28,59.37,7,311,0,Basic,South,1,1125,0
CUST0743,940.06,105.66,8,204,0,Silver,East,1,698,0
CUST0744,1223.4,127.95,9,202,0,Silver,North,2,132,1
CUST0745,299.87,50.77,7,74,0,Basic,North,2,1647,0
CUST0746,1526.11,136.25,11,280,0,Gold,South,0,1405,1
CUST0747,338.06,36.69,12,298,1,Basic,North,2,1156,1
CUST0748,1154.91,90.17,12,16,0,Silver,North,1,1044,0
CUST0749,1261.78,140.86,9,13,0,Gold,South,0,536,0
CUST0750,753.6,78.63,10,356,0,Silver,South,1,1014,1
CUST0751,725.0,68.58,12,376,0,Basic,West,3,227,0
CUST0752,1268.92,104.79,14,318,0,Gold,North,0,1178,0
CUST0753,630.41,101.93,7,87,0,Silver,East,0,1766,0
CUST0754,620.99,106.39,5,98,0,Basic,South,1,1493,1
CUST0755,598.63,52.57,12,87,0,Basic,West,0,822,0
CUST0756,746.35,84.43,9,347,0,Silver,East,2,871,0
CUST0757,1403.21,112.56,12,211,0,Silver,North,1,405,0
CUST0758,1577.78,130.3,11,214,0,Silver,West,1,202,0
CUST0759,1132.7,102.67,10,185,0,Gold,South,2,38,0
CUST0760,880.02,95.78,10,33,0,Silver,East,1,942,0
CUST0761,976.61,87.08,13,135,0,Basic,South,0,1796,0
CUST0762,421.11,77.45,3,295,0,Basic,North,0,188,1
CUST0763,308.08,18.08,7,218,0,Basic,East,0,1081,0
CUST0764,1140.35,112.53,10,143,0,Silver,North,2,941,0
CUST0765,724.24,117.98,7,248,0,Basic,North,1,1044,1
CUST0766,1209.14,102.92,11,120,0,Silver,West,2,273,1
CUST0767,807.81,74.22,11,353,0,Silver,South,2,1143,0
CUST0768,1389.85,127.17,11,24,0,Gold,East,2,583,0
CUST0769,692.8,124.25,5,47,0,Basic,North,2,516,1
CUST0770,763.24,122.75,6,75,0,Silver,North,0,1245,0
CUST0771,769.14,96.0,9,261,0,Basic,East,0,526,0
CUST0772,1063.12,108.91,10,23,0,Silver,North,2,1539,0
CUST0773,624.14,63.47,9,181,0,Basic,West,3,1752,1
CUST0774,565.72,74.99,7,61,0,Basic,West,1,1765,0
CUST0775,1295.64,98.05,13,238,1,Silver,West,1,336,0
CUST0776,1105.81,93.74,11,259,0,Basic,West,1,698,1
CUST0777,1030.57,117.72,9,76,0,Basic,North,1,1079,0
CUST0778,1549.8,127.96,12,98,0,Silver,East,0,500,1
CUST0779,310.59,64.52,9,146,0,Silver,East,0,900,1
CUST0780,386.43,105.6,4,262,0,Silver,East,0,766,0
CUST0781,1245.3,118.42,10,40,0,Silver,East,0,536,0
CUST0782,1123.48,115.47,10,193,0,Silver,South,2,162,0
CUST0783,798.2,64.27,13,259,0,Basic,East,1,1694,0
CUST0784,1598.06,152.85,11,62,0,Basic,South,0,594,0
CUST0785,272.56,48.07,4,242,0,Basic,South,1,159,0
CUST0786,1737.68,112.92,15,196,0,Gold,West,1,1212,0
CUST0787,1547.79,105.84,14,288,0,Silver,South,3,60,0
CUST0788,1722.78,132.92,14,30,0,Basic,North,1,915,1
CUST0789,519.02,59.1,9,255,0,Basic,South,1,1343,1
CUST0790,1844.55,133.35,14,325,0,Gold,West,1,211,0
CUST0791,833.01,106.93,8,285,0,Basic,South,1,406,0
CUST0792,747.15,99.55,8,69,0,Silver,North,0,664,0
CUST0793,705.39,91.63,8,139,0,Silver,North,1,1133,1
CUST0794,1209.38,114.14,10,355,0,Silver,North,0,1100,1
CUST0795,541.48,86.81,8,239,1,Basic,West,0,542,1
CUST0796,1634.03,165.76,9,196,0,Gold,West,0,1338,0
CUST0797,1417.0,172.29,8,74,0,Gold,East,3,998,0
CUST0798,750.34,107.68,7,103,0,Silver,West,1,1141,1
CUST0799,1360.07,107.29,12,225,0,Silver,North,1,927,1
CUST0800,610.62,145.35,5,123,0,Gold,North,1,868,1
CUST0801,844.65,112.23,8,102,1,Silver,West,0,1728,0
CUST0802,722.73,81.38,9,284,1,Basic,South,0,19,0
CUST0803,1409.05,99.98,13,161,0,Silver,West,1,432,0
CUST0804,905.69,129.92,7,233,0,Silver,West,0,1709,0
CUST0805,1568.74,117.9,13,295,1,Basic,North,0,740,1
CUST0806,638.26,62.31,11,258,0,Silver,East,1,1374,1
CUST0807,1441.45,140.25,10,311,0,Gold,North,0,183,1
CUST0808,1607.57,122.78,12,139,0,Gold,East,0,113,0
CUST0809,368.54,72.23,4,247,0,Basic,North,2,1207,1
CUST0810,713.99,90.06,8,293,0,Basic,West,1,481,1
CUST0811,2248.34,156.74,14,317,0,Gold,North,3,1170,0
CUST0812,532.19,97.2,5,86,0,Silver,North,0,831,1
CUST0813,458.69,32.17,13,311,0,Basic,North,0,1652,0
CUST0814,1942.94,115.87,16,217,0,Gold,West,0,1137,0
CUST0815,1874.9,162.41,11,359,0,Gold,West,0,763,0
CUST0816,336.21,31.49,11,66,0,Silver,West,0,476,0
CUST0817,1607.58,129.69,12,257,0,Silver,West,2,763,0
CUST0818,527.54,93.03,6,155,0,Basic,East,1,1327,0
CUST0819,490.68,112.9,5,75,0,Basic,East,0,971,0
CUST0820,878.87,75.04,12,376,0,Basic,South,0,1020,0
CUST0821,139.29,48.46,3,243,0,Silver,West,1,1142,0
CUST0822,956.18,90.76,12,272,0,Basic,East,2,161,0
CUST0823,851.89,111.87,7,41,0,Basic,North,0,401,0
CUST0824,1016.03,103.12,12,327,0,Basic,West,2,198,1
CUST0825,801.21,83.43,7,163,0,Silver,South,0,1284,0
CUST0826,2110.52,142.17,14,356,0,Gold,South,1,660,0
CUST0827,512.55,66.68,8,284,0,Basic,South,3,1776,1
CUST0828,357.86,59.52,6,88,0,Basic,North,1,1071,1
CUST0829,891.43,123.88,7,107,0,Silver,East,0,399,1
CUST0830,503.55,50.06,11,87,0,Basic,North,0,1734,0
CUST0831,764.92,57.65,13,219,0,Basic,West,2,1583,1
CUST0832,512.47,52.4,10,212,0,Basic,South,1,78,0
CUST0833,206.18,42.74,5,22,0,Basic,North,0,124,0
CUST0834,851.12,83.66,10,277,0,Basic,North,0,75,1
CUST0835,1094.33,109.04,11,21,0,Basic,East,1,137,0
CUST0836,606.19,75.38,8,378,0,Basic,East,1,602,1
CUST0837,729.57,102.36,7,115,0,Gold,South,0,1424,0
CUST0838,1121.29,101.0,11,108,0,Basic,North,1,837,0
CUST0839,1688.44,142.14,12,197,0,Silver,North,2,1529,1
CUST0840,677.94,83.84,7,92,0,Silver,East,1,500,0
CUST0841,516.0,68.04,8,294,0,Basic,North,0,1597,1
CUST0842,1147.1,112.89,10,344,0,Silver,North,1,138,1
CUST0843,1550.35,120.55,12,180,1,Basic,North,0,50,0
CUST0844,1390.7,127.0,11,173,0,Gold,East,1,1795,0
CUST0845,624.11,46.69,13,53,1,Basic,South,0,973,0
CUST0846,1429.07,95.79,15,93,0,Basic,West,3,1643,1
CUST0847,898.8,99.98,8,216,0,Basic,South,1,1649,1
CUST0848,1661.22,140.15,12,284,0,Gold,West,2,254,0
